Vector_TaiLieu_29: [-0.63070476, 0.18360803, -1.4841467, 0.84986174, -0.26186463, -1.187784, -0.89643365, 0.6728277, -1.3200587, -0.5650941, -0.110286534, -0.74354243, 0.056889, 0.15636532, 0.70599437, -1.2333226, 0.67713034, 0.47630683, -0.79003197, -1.2572887, -0.3122498, -0.16995884, -0.2010412, 0.55469704, 0.72641647, -0.86825824, -1.1218998, -0.87519693, -0.49708948, -0.36214766, 1.3828303, 1.5214528, -0.56377375, 0.19430865, -0.792106, -0.15356109, -0.42883486, -1.710694, 0.5889007, -0.3838232, 0.5220558, -1.3447239, -0.6489023, -1.6307918, -0.11767859, -1.2722434, -0.4708442, -0.21894185, 0.73863107, 1.1070179, -1.7750525, -0.04025853, 0.09443593, 0.11153352, -0.79071224, 0.5733369, -0.17715237, 0.3154309, -1.0118313, 0.5726563, 0.5846674, 1.6311907, 0.20204444, 0.09102713, -0.2837074, 0.27909827, 0.87226063, -0.5608182, -0.76912594, 0.10339546, -0.33513775, 0.6810716, -0.28492102, -1.0077002, 0.541391, -0.10932556, 0.3495179, 0.64881635, -0.06826507, 0.1221385, 0.69884145, 0.58949655, -0.37056082, 0.5198873, -0.0801408, 0.66306376, -0.27975258, 0.0017412131, 0.74451476, 0.3377367, -0.9197131, 1.2437848, -0.24932331, -0.9507158, 0.10056419, 2.0617266, 0.57570744, -0.7818935, 0.9949884, -0.73645246]
Vector_TaiLieu_30: [0.087442964, -0.54804975, -2.2086468, 0.14582898, -0.47999242, -0.43328932, 0.30969894, 1.0052389, -1.645726, 0.019300373, -0.22859837, -2.9229481, -1.1781461, -0.39890864, 0.3171185, -1.9290237, 0.70776105, -0.11090971, -3.282247, -0.50733066, 1.3509456, -0.2610448, 0.22247796, 0.15349725, 0.42887637, -0.73755753, -0.3605876, -1.1285399, -0.038950045, -0.19836819, 2.1800194, 1.838667, 0.97851545, -1.1387564, 0.2752544, 1.137456, 0.013441199, -1.5889754, -0.011837343, 0.11288825, 0.14041303, -1.9008915, 0.031654622, -0.67912227, 0.95303494, -0.8958802, 2.0948424, -0.17775287, 2.0268009, 0.11720091, -0.25390077, 0.14399703, 0.51276493, -1.4526325, 0.6469355, 0.710607, 0.33661377, 0.62223554, 0.18772417, 0.38107508, -0.9242442, 1.8918827, 1.8784199, -0.0254864, 1.2963166, -1.1974505, 0.78258556, 0.027273454, 0.200715, -0.253984, -0.9744373, 0.8866621, -0.2567211, -1.3233558, -0.97283477, -0.6227, 0.81742215, 0.64445364, -1.4637839, 0.8371425, 2.1406128, 0.8818774, -1.3658471, 0.3910498, -0.051478725, 1.0746024, 0.4626802, -0.02857281, 0.6546687, 0.48827142, -0.54150873, 1.6661069, -0.32904366, -0.93500006, 0.216112, 2.038849, 0.45958006, -0.51984155, 1.6261774, 1.8087444]
Vector_TaiLieu_31: [0.19667679, -0.72015464, -2.091838, 0.3040544, -0.49883956, -0.753034, -0.6103352, 0.6749845, -1.2377913, 0.55301374, 0.6182235, -1.7755939, 0.16582528, 0.13147286, 1.4619662, -1.965785, 0.85607356, -1.1609912, -1.9216031, -1.1330626, 0.5351301, -0.0026967416, 0.41915655, 0.5343024, 0.16544896, -0.33575544, -0.7368357, -1.1578501, 0.54221815, 0.051595487, 1.9257433, 0.71154433, 0.52694976, -1.0746472, 0.07107144, 0.1500236, -0.06619881, -1.50112, -0.56958306, -0.54063404, -0.54023236, -2.499372, -0.56934565, -0.95901746, 0.30264655, -1.2539093, 1.6149403, -0.16587558, 1.9795355, -0.41422334, -0.90588975, 0.34554806, 0.29118645, 0.2588476, 0.81028354, 0.89320946, -0.34320736, -0.03518437, -0.43659282, 1.4489508, 0.34358704, 1.4837407, 1.6370969, 0.06846399, 0.834078, -1.2649304, 1.1681684, 0.47215015, -0.5803305, -0.21927166, -0.645356, 0.2818554, -0.45829353, -0.7566316, -1.2961943, -0.42632937, 0.08976981, 1.2562681, -1.3533126, -0.1648185, 2.1051874, -0.1017269, -1.9708318, -0.105707936, -0.14974178, 0.673359, -0.30215684, 0.081458844, 0.2550687, -0.025759848, -1.087595, 2.2603238, -0.17270565, -0.052082814, 0.37539405, 2.7944155, 0.94730383, 0.208656, 1.5446553, 0.30520493]
Vector_TaiLieu_32: [-0.10866968, -0.26030853, -1.5052321, 0.6374312, -1.0279566, -1.1222316, -0.55682486, 0.246573, -0.96042913, -0.118713856, 0.78778934, -1.9641728, -0.12496692, 0.5186023, 1.0137007, -2.1450243, 1.0690991, -0.99214387, -1.461185, -1.6396894, -0.072002634, -0.28647295, 0.51363593, 0.36669692, 0.22291239, -0.49404413, -1.2726429, -0.9429832, -0.048292544, 0.051588725, 2.314634, 1.5542299, 0.34418857, -0.81405574, -0.39728272, 0.5788779, 0.34323955, -1.4746088, 0.2850333, -0.2545975, 0.25109425, -3.0244641, -0.6156134, -1.2285137, 0.7624264, -1.422367, 0.58482623, -0.4366559, 1.1141256, 0.48083094, -1.1323471, 0.77308786, 0.24934621, -0.0027961533, -0.026986368, 1.3898469, -0.48588288, -0.21336603, -0.7411645, 0.40346915, 0.5201453, 1.4402409, 1.4122328, 0.4038237, 0.30602458, -0.80582184, 1.1230348, 0.42028096, -0.26638773, -0.37614834, -0.8389845, 1.7074094, -0.21034837, -0.6384492, -0.5672607, -0.71189207, 0.42386782, 1.4969882, -1.6011353, 0.17137353, 1.2730631, -0.026857164, -1.3313408, 0.5820917, 0.090016894, 0.9136993, -0.4949056, 0.2655507, 0.40621924, 0.14984491, -1.2421113, 1.0577637, 0.08290078, -0.8687745, 0.45689768, 2.3724241, 1.0647641, 0.2993557, 1.0908927, -0.009845274]
Vector_TaiLieu_33: [0.6848986, -0.45754293, -3.240285, 0.4213765, -0.949205, -0.73505217, -0.11183951, 0.01683361, -1.8786705, -1.1426053, -0.7470684, -2.6740804, -0.9260034, 0.38098726, -0.44211003, -1.0486337, 1.5459547, -0.53407675, -3.3405416, -0.9599644, 1.3810592, -0.4488732, -0.5633947, 0.07934626, 1.1706272, -1.7856807, -0.30330038, -0.28093794, -0.27396426, 0.552717, 2.1407967, 2.5863867, 1.0124997, -1.7480767, -0.4961314, 2.271711, 0.878179, -1.6035776, 1.1115869, 1.1315871, -0.17284003, -2.4985874, -0.6098177, 0.007286603, 1.4497205, -0.8989867, 1.0006161, -1.4130859, 1.3619004, 0.83981484, -0.9954991, -0.16100007, -0.47700614, -0.7814599, -0.039138168, 1.3990161, 0.18133536, -0.9202473, 1.176875, 0.08292874, -1.6965526, 2.9959736, 1.6112686, 0.3842128, 0.06130029, -0.54880136, 0.066141754, -0.19248751, 0.23013715, -0.033146072, -0.9100725, 1.974982, 0.04693065, -0.8554376, -0.5162909, -1.4640576, 0.09642287, 1.0971746, -1.1765289, 0.56827146, 1.7057756, 1.9509802, -0.52148736, -0.13984248, -0.10131855, 1.6806393, 0.6168173, 0.17649847, 0.4112059, 0.7125938, -0.7804795, 1.8648919, -0.01620451, -1.4826396, 0.111242674, 0.57143015, 1.1572685, -0.7222751, 1.4265016, 0.95256793]
Vector_TaiLieu_34: [-0.40681282, 0.29192364, -1.6299758, 0.7392907, -0.32122517, -0.7579559, -0.7293612, 0.18613975, -1.1566606, -0.5080731, 0.37030718, -0.9782673, -0.38966948, 0.09437202, 0.60727495, -1.0895994, 0.8710507, -0.020127427, -1.2797347, -1.508475, -0.19403698, -0.4495331, -0.22847772, 0.22278167, 0.396776, -0.68080926, -1.2364693, -0.8176388, -0.2880434, -0.12750256, 1.4785045, 1.4035667, -0.44687334, -0.47807008, -0.7639075, 0.34272295, 0.45562595, -1.559435, 0.23543945, -0.24231943, 0.29242197, -1.5547915, -0.71877825, -1.0152813, 0.57171315, -1.1989481, -0.062961005, -0.27058405, 0.9650394, 0.79696053, -1.2949722, 0.17210448, -0.05147117, -0.34147477, -0.35667178, 1.219427, -0.15067331, 0.25295538, -0.6886313, 0.8048817, 0.0975649, 1.4144273, 1.0286268, 0.060760573, -0.10505078, -0.26664025, 0.8308081, -0.39686894, -0.32472435, 0.16524176, -0.6208681, 1.0616714, -0.40254152, -0.53989524, -0.020336464, -0.44597661, 0.07563223, 0.8429431, -0.8281027, 0.38994208, 0.9021998, 0.7953863, -0.8184023, 0.42787278, -0.097990364, 0.9697112, 0.07459285, -0.17004421, 0.53058875, 0.3260909, -0.8069628, 1.3517333, -0.22068451, -1.1996698, 0.3380804, 1.1910459, 0.828108, -0.47226822, 0.98273784, -0.61445624]
Vector_TaiLieu_35: [0.10527265, 0.2564061, -2.3732884, -1.3571995, -0.5356831, -1.8334146, -0.74529546, -0.2736548, -1.4882762, 0.58171684, 0.62908196, -2.7775533, -0.66816515, 0.88115966, 2.3948739, -2.551228, 1.3013023, -1.1515343, -2.5272667, -0.09688378, 0.62642306, 0.24065527, 0.40047798, 1.7224213, 0.111383945, -0.45197496, -0.7847855, -2.9054449, 0.51233846, -0.46483564, 1.6771106, 1.0855802, 0.7176635, -2.3956995, 0.034281395, 0.09386766, 0.034489203, -1.2163789, 0.425576, -0.90836, -0.5500584, -2.6818764, 0.53304714, -1.9756403, -0.51004523, -0.39649776, 2.5346203, 1.4963905, 2.2887201, -0.15714762, -1.0831772, 0.33601394, 0.014033199, -0.8008483, 1.2729813, -0.48571283, -0.14529206, 0.42882743, -0.05604906, 1.0378568, -0.32253298, 0.58830714, 1.6358169, 0.10139914, 0.8214621, -0.6265411, 1.0244243, 0.27276406, -0.6928186, -0.46347168, 0.30688205, -0.20399222, 0.012706445, -0.96409935, -0.35954145, 0.0670687, 0.6870394, 1.2009928, -1.3712332, -0.14038724, 2.6880333, 0.39999926, -2.1446126, 0.18985955, -0.14906114, 1.0167164, -1.3255516, -0.54663163, 1.3788522, -0.834944, -1.4876708, 1.4879758, -0.11873157, 0.9359982, -0.0072868452, 4.0720778, 0.6333091, -0.0624391, 0.4311391, 0.9360957]
Vector_TaiLieu_36: [-0.13645487, 0.20263419, -2.1745353, 0.8603029, -0.040905952, -0.30385017, -0.43965212, -0.6149257, -1.3632605, -1.2446322, 0.43363306, -1.2567519, -0.55171806, 0.6761406, -0.5222203, 0.10294633, 1.1695544, -0.8517557, -1.7135469, -2.0991402, 0.03918322, -0.60453856, -0.834307, -0.12390513, 0.9750045, -1.639218, -1.0795319, 0.12942505, -0.97273016, 0.30984163, 1.9755669, 1.8566998, -0.24448468, -1.220523, -1.43857, 1.2581682, 1.0078344, -1.7452456, 0.7632164, 0.34904435, 0.018165458, -0.6746943, -0.87778085, -0.19096375, 0.58231044, -0.80506796, -0.42318463, -0.18320984, 1.5325825, 0.8671813, -1.5694803, 0.056430582, -0.6053499, -0.18955529, -0.7797572, 1.9849851, 0.1565631, -0.12884189, 0.16532199, 0.9680616, -0.90715784, 2.4924936, 1.7554303, -0.24131928, -0.6119266, -0.30504197, 0.4918907, -0.8413676, 0.17033933, 0.06945262, -0.8950691, 1.8166363, -0.06957361, -0.39599273, -0.42888272, -0.77215815, -0.2911979, 0.35448277, -0.9688681, 0.40505737, 0.7858082, 1.9797559, -1.0298127, 0.4707788, -0.3507259, 1.7561293, 0.35879308, -0.16968404, 0.7039733, 0.2620893, -0.8355074, 2.3946254, -0.5877187, -1.0789878, -0.050543673, -0.3427205, 0.32460386, -0.5513879, 1.138275, -0.68166715]
Vector_TaiLieu_37: [-0.37412637, 0.37173483, -2.0057607, 0.99587905, -0.543303, -0.88836956, -0.7046188, 0.23920302, -1.2977785, -0.8090161, 0.39395714, -1.2045068, -0.20119318, 0.4441168, 0.25284043, -1.0838306, 1.2095832, -0.14081252, -1.5119352, -1.7929267, -0.17222129, -0.6230361, -0.2907278, 0.144862, 0.86211145, -0.9401046, -1.0481215, -0.7042914, -0.55854535, -0.18145868, 1.9083159, 1.808737, -0.3443597, -0.56647915, -1.1792094, 0.90103984, 0.27781916, -1.6428556, 0.5585751, -0.26931778, 0.38979843, -1.7747805, -1.0296094, -1.0267575, 0.72193456, -1.4764013, -0.49560076, -0.6829971, 0.81037694, 1.2647485, -1.6016618, 0.04507837, -0.3816226, 0.010208644, -0.63553613, 1.4330552, -0.3425401, -0.07193439, -0.4765426, 0.52303827, -0.08937961, 1.7981408, 0.8755635, 0.1372261, -0.5460123, 0.01606098, 0.8201236, -0.5691594, -0.32691827, -0.036443267, -0.5350699, 1.3596772, -0.43183702, -0.5200465, 0.2800078, -0.543361, 0.036214016, 0.9262204, -0.8425457, 0.32747886, 0.81900626, 0.8781622, -0.6202304, 0.4753756, 0.075659595, 1.1627285, -0.11969349, -0.12603684, 0.4786415, 0.41646382, -1.0247746, 1.44519, -0.18590319, -1.3812487, 0.24088722, 1.2930275, 0.79127014, -0.4330863, 1.0673597, -0.9084701]
Vector_TaiLieu_38: [-0.21305086, 0.33930722, -1.3365103, 0.6006557, -0.06329488, -0.54200524, -0.5126615, -0.15287861, -0.8778328, -0.37916484, -0.012092873, -0.66342634, -0.13128677, 0.023163376, 0.0878714, -0.7299306, 0.4484494, -0.069636256, -0.7170896, -1.1951908, -0.12913539, -0.047750387, -0.37656128, 0.28343943, 0.529015, -0.77149415, -0.9355803, -0.6815736, -0.035697453, -0.17473084, 1.2560605, 1.1282264, -0.3985431, -0.36248922, -0.5225733, 0.17267387, 0.48181206, -1.1596051, 0.3904338, -0.07342296, 0.29970255, -1.0168027, -0.4985754, -0.6846732, 0.23736504, -0.576043, -0.14851657, -0.023318673, 0.7591486, 0.34484944, -1.1403878, -0.06439833, -0.4293157, -0.51490474, -0.46000445, 0.82157207, 0.056355614, 0.34377852, -0.5235813, 1.077881, -0.0644256, 1.1966666, 0.89485765, -0.16790348, -0.3538175, -0.36902758, 0.6542943, -0.4482338, -0.35333973, -0.008854859, -0.5815475, 0.6618873, -0.23424283, -0.6034761, -0.322085, -0.5658986, -0.017931318, 0.2517202, -0.30740684, 0.13569166, 0.7650847, 1.0182372, -0.8739631, 0.40578267, -0.17399213, 0.8178999, 0.26376674, -0.23752327, 0.5403937, 0.19044408, -0.6467876, 1.255041, -0.42837882, -0.7347133, 0.1395418, 0.57073444, 0.477102, -0.61335427, 0.8537187, -0.22202216]
Vector_TaiLieu_39: [-0.14001915, 1.399374, -0.9798004, 0.0864068, -0.05656142, -1.2864149, -0.4902233, -0.6578586, -1.2003744, -0.17266929, -0.30347463, -0.50691015, -0.08465077, -0.24761909, -0.43827102, -1.2060316, 0.33398724, 0.14334631, -0.6126938, -1.5702372, -0.19430196, 0.56890774, -0.43041694, 0.46162894, 1.5294658, -0.91288483, -1.2536826, -2.0420258, -0.2452096, -0.9260065, 1.2754637, 2.1706822, -0.40147188, -0.3483334, -0.18615566, -0.051007163, 0.31451106, -1.9888841, 1.1963135, 0.0040339176, 0.65598273, -0.63429445, 0.2814796, -1.1547577, -0.04763023, 0.64742726, -0.29532573, 0.500554, 0.58295214, 0.6197027, -1.8205773, -0.50834316, -0.97264075, -1.6746107, -0.8118487, 0.4823419, 0.26590288, 0.91334146, -0.36398855, 1.1747259, -0.5737234, 0.8350248, 0.8014858, -0.36187676, -1.1958512, -0.00729498, 0.48192498, -1.0403111, -0.7026906, -0.49162415, -0.5353541, 1.2224582, 0.07072549, -1.6585618, -0.240894, -0.71776706, 0.42398167, -0.4250989, 0.15624991, 0.42998615, 1.1203909, 2.0363863, -1.218082, 1.056696, 0.35376528, 1.0173064, 0.44287378, -0.23021746, 0.76640385, 0.12935828, -0.5533453, 1.2364258, -1.2758546, -0.9921847, -0.116551876, 0.8360068, 0.27657726, -1.4146146, 0.71975625, 0.33624423]
Vector_TaiLieu_40: [-0.23651662, 0.025183707, -1.684722, 0.626979, -0.14113045, -0.86359006, -0.6100216, 0.08026456, -0.9704686, -0.23774016, 0.2539529, -1.1489874, -0.2316357, -0.032349717, 0.5999798, -1.1495235, 0.65614927, -0.2082386, -1.4216192, -1.3063477, 0.06662931, -0.02294496, -0.19633654, 0.5043745, 0.30479842, -0.6321704, -0.9996601, -0.9538513, 0.04028881, -0.262498, 1.5502568, 1.094274, -0.3386252, -0.61594146, -0.36545268, 0.117692396, 0.27009162, -1.223216, 0.028580388, -0.34468862, 0.07114789, -1.6167076, -0.50250435, -0.93182635, 0.25421154, -0.9232221, 0.45375443, 0.13295259, 1.1263046, 0.16308752, -0.9847495, 0.1827318, -0.15352271, -0.5282536, 0.14129832, 0.90281135, 0.12050485, 0.37887686, -0.6502593, 1.0803456, 0.0787459, 1.3030005, 1.281941, -0.1618129, 0.0041144043, -0.5778897, 0.83023053, -0.17246512, -0.46104607, -0.022123888, -0.6569114, 0.500984, -0.38276875, -0.6491746, -0.5327494, -0.17833193, 0.1016533, 0.5770339, -0.7457009, -0.0314823, 1.3063966, 0.701055, -1.1872783, 0.22505575, -0.119071476, 0.7352697, 0.14677466, -0.2955659, 0.7322022, 0.23434338, -0.8400957, 1.3440051, -0.25274923, -0.79632145, 0.19798209, 1.2228038, 0.6364576, -0.4142732, 0.97240394, 0.009364487]
Vector_TaiLieu_41: [-0.22992402, 0.18318264, -1.6133138, 0.80074084, -0.17107394, -0.9109322, -0.8314597, 0.27188173, -1.225457, -0.40843394, -0.03210946, -0.8379375, -0.021002816, 0.12472571, 0.52084976, -0.99470145, 0.6959721, -0.010273169, -0.8611502, -1.3904237, -0.22380461, -0.10187571, -0.2751419, 0.5973196, 0.7252194, -0.91760874, -1.0998193, -0.7212398, -0.16069777, -0.18119726, 1.4129072, 1.3771927, -0.49610344, -0.26074004, -0.54801875, 0.11119415, 0.019698994, -1.3914758, 0.51198024, -0.23422816, 0.29138204, -1.393612, -0.59311724, -1.0235271, -0.031204721, -1.0599881, -0.30914754, -0.18247706, 0.960077, 0.6777179, -1.5504783, 0.014186385, -0.42582342, -0.12440557, -0.63685554, 0.73165995, -0.042324834, 0.29248053, -0.7464072, 1.0778466, 0.28807744, 1.5315818, 0.74871844, -0.005377706, -0.2882501, -0.17059064, 0.8579147, -0.35737187, -0.50264037, 0.0718904, -0.502799, 0.5934774, -0.4155586, -0.8153741, -0.09989568, -0.4482232, 0.1699682, 0.62884605, -0.30208367, 0.1337809, 0.8310375, 0.7998061, -0.9011061, 0.4221826, -0.20366827, 0.84533614, -0.018713905, -0.22439319, 0.64009255, 0.15231347, -0.8869428, 1.4146326, -0.30372986, -0.82926494, 0.18138891, 1.3863146, 0.53799057, -0.63898, 1.043211, -0.5694618]
Vector_TaiLieu_42: [-0.31861308, 0.38826835, -1.4715416, 0.38722545, 0.0819734, -0.8141212, -0.66099215, -0.22645004, -1.0711403, -0.36571428, -0.25537556, -0.6558093, -0.12135811, -0.0755994, 0.2107238, -0.8935786, 0.5725051, 0.02778166, -0.54749584, -1.2296267, -0.07933235, 0.3183514, -0.45489126, 0.71913624, 0.63852435, -0.98298967, -1.165144, -1.0720849, -0.09903967, -0.3859264, 1.2247134, 1.1562063, -0.606151, -0.5545131, -0.48100537, 0.01658932, 0.40374655, -1.2366863, 0.5710457, -0.17671609, 0.26271605, -1.1578007, -0.29459408, -1.0879371, 0.124081366, -0.35260653, -0.19276592, 0.3235163, 0.8514693, 0.39509884, -1.5494874, -0.18275829, -0.73199993, -0.7611292, -0.59003204, 0.39378086, -0.017451858, 0.46543765, -0.8307511, 1.4566569, 0.03525776, 1.1384109, 0.8497365, -0.29045174, -0.5026577, -0.35908058, 0.76221263, -0.38352734, -0.54535073, 0.0050225416, -0.42387944, 0.26479223, -0.23878981, -0.79113567, -0.29600576, -0.63170904, 0.10685258, 0.25655976, -0.3400807, 0.12924255, 0.9369133, 1.2503389, -1.0749253, 0.6039492, -0.066093706, 0.840904, 0.11648546, -0.19590917, 0.6554218, 0.2572077, -0.70940065, 1.3261015, -0.6768156, -0.6271245, 0.032042768, 1.1346108, 0.3986779, -0.92087954, 0.8776651, -0.21910648]
Vector_TaiLieu_43: [-1.5232607, 1.8009226, -1.2662288, 0.46156695, 0.3916054, -1.7905614, -1.8206083, -0.64128095, -0.66225445, -0.17611428, -0.15805316, 0.16519448, 0.25058776, -1.7375284, 0.69003594, -2.0036793, -0.24970941, 1.1467377, 0.5433019, -1.7748245, -0.79909253, 1.9363637, -0.8056703, 2.492011, 0.73709255, -1.2550658, -2.2713153, -3.4411345, 1.4386923, -1.5671048, 1.392317, 1.310671, -3.190149, 0.12281621, -0.05485089, -2.09245, 0.22274838, -1.2196385, 0.4284408, -1.8872263, 1.0756726, -1.4472281, 0.19016404, -2.739076, -0.47970375, 0.89617264, -0.48745972, 2.2955313, 0.45447955, -0.869118, -2.2547834, -0.14241146, -1.2064577, -2.7546833, -0.10670965, 0.69695234, 0.61900836, 2.2837086, -2.8661735, 3.8429322, 1.2757418, -0.11204116, 1.2548815, -1.361348, -0.62651914, -0.7695431, 1.7106326, -1.1508143, -1.3656067, -0.7078601, -0.76599133, -0.93229, -1.5315804, -1.7684116, -0.9770811, 0.44320446, 0.07223315, -0.30810243, 0.27066487, 0.0037989563, 1.4721687, 1.6338686, -2.4435863, 1.6348317, -0.06764749, 0.11764423, 1.0337179, -0.98897153, 2.3960915, 0.37121224, -0.9718763, 0.92747474, -1.2858552, -1.1776164, 0.097704984, 1.4414265, 0.89072984, -1.580214, 0.51717055, 0.43153438]
Vector_TaiLieu_44: [-0.81383765, 0.69272363, -2.2981474, 0.48174626, -0.50412935, -1.9916958, -0.9460229, 0.47162548, -1.6663327, -0.9688879, -0.44594753, -1.0734322, -0.33206454, 0.19178577, 0.7027524, -1.7224436, 1.3192648, 0.6526203, -1.2323188, -1.1012193, -0.11368628, 0.09042469, -0.36923409, 0.9667561, 1.2838413, -1.281768, -0.661236, -1.9735609, -0.86942226, -0.585264, 1.4524493, 1.9508675, -0.48615935, -0.48473108, -1.0093807, 0.43411598, -0.69527566, -1.8818176, 1.1715081, -0.68931526, 0.5972499, -1.9607219, -0.42897302, -2.3937528, 0.25544444, -0.9382129, -0.60371006, -0.23337899, 0.6355422, 1.635782, -2.2425067, -0.19243948, -0.40763575, -0.31798714, -0.76383084, 0.14066982, -0.4537763, 0.13098271, -0.87594837, 0.24975404, 0.2694288, 1.7339629, -0.112978384, 0.21918589, -0.47520748, 0.5469358, 0.7114715, -0.7033461, -0.863234, -0.074465595, 0.33966833, 0.6960663, -0.4575778, -1.213446, 1.2317547, -0.10874473, 0.5154438, 0.74951416, -0.33936128, 0.43789178, 1.1684818, 0.8116497, -0.25015026, 0.86923134, 0.3179537, 0.76683426, -0.78560024, 0.04077748, 0.9607647, 0.727506, -1.1254684, 1.1804535, -0.48562717, -1.230108, -0.10612292, 2.9800515, 0.7177119, -1.020569, 0.97131693, -0.59789497]
Vector_TaiLieu_45: [-0.4658038, 0.51471674, -1.5916754, 0.75689584, -0.46109673, -0.97899455, -0.80828565, 0.16450828, -1.1500717, -0.41169366, 0.09913672, -0.7852658, -0.20542824, 0.2091654, 0.64770246, -1.233509, 0.80201316, 0.060698543, -1.1629778, -1.4403185, -0.37308866, -0.3714887, -0.3243239, 0.37755802, 0.5499126, -0.67886925, -1.1415173, -0.8528628, -0.26273558, -0.29875526, 1.564475, 1.5549089, -0.4679766, -0.21247798, -0.686448, 0.30594808, 0.16974346, -1.6317091, 0.4491998, -0.1831044, 0.58614725, -1.5677171, -0.6401029, -1.2062476, 0.20118308, -1.231663, -0.38676026, -0.3772954, 0.71580094, 0.7401481, -1.4406133, 0.14061281, -0.1226476, -0.24088714, -0.66925323, 1.1256268, -0.15351406, 0.2613257, -0.7860982, 0.9243341, 0.23703006, 1.5416307, 0.89258915, 0.10288846, -0.2750535, -0.085451156, 0.87924963, -0.5601333, -0.6208448, 0.095308095, -0.60522634, 1.0252671, -0.29547414, -0.6351731, 0.119689204, -0.46086478, 0.02435598, 0.7649525, -0.388217, 0.22961944, 0.6883313, 0.7820515, -0.6898924, 0.47471195, -0.18520215, 0.95754474, -0.010015618, -0.15182263, 0.6703657, 0.016082719, -0.83012897, 1.2560834, -0.3516859, -1.0735633, 0.23199645, 1.421509, 0.80006796, -0.6429799, 0.997173, -0.6341848]
Vector_TaiLieu_46: [-1.1069033, 1.2521472, -1.3519574, 0.69151837, 0.17472593, -0.8970064, -1.3029897, -1.0814799, -0.8438758, -0.18335342, -0.08603751, 0.49165475, 0.0009397268, 0.546824, 0.30110636, -1.0678548, 0.60022897, 0.4909226, 0.74202305, -1.9444342, -1.0858134, 1.4440333, -0.59272355, 0.88474405, 1.4651425, -1.5820262, -1.3312864, -2.2805123, 0.2629723, -0.7230469, 1.6168532, 1.2407061, -1.7300686, -1.1090635, -1.2050667, -0.14175484, 0.67773664, -1.5646268, 0.9760851, -0.36548018, 0.14885017, -1.3421499, -0.72992337, -2.3584218, -0.3200572, 0.10163814, -1.1520813, 0.84611994, 0.8351429, 1.0411543, -2.3780112, -0.24142735, -1.7737483, 0.050124306, -1.4107685, -0.30641383, -0.91548157, 0.68107677, -2.027155, 2.8111432, 0.71176827, 1.1053219, 0.63537353, -0.36355785, -1.691948, -0.5794098, 0.9655627, -1.1519047, -0.97716296, -0.33584493, 0.75957704, 0.04050401, -0.5028457, -1.2673768, 0.5351398, -0.93736464, -0.063339666, 0.29443872, -0.0011747577, 0.08002585, 1.2418798, 1.6408067, -1.7694412, 1.146019, 0.14186712, 0.6519998, -0.97294486, -0.17731054, 0.35678926, 0.20311886, -1.5051717, 2.2183695, -0.58310807, -0.372535, -0.4721041, 2.208675, 0.72017944, -1.19263, 0.8993742, -1.2944282]
Vector_TaiLieu_47: [-0.046468955, 0.69132555, -1.9468837, 1.6358199, 0.49216104, -0.43028474, -1.0480009, -0.08465081, -1.2554961, -0.49085617, 0.3850884, -0.8476241, 0.72125435, -0.076117344, 0.21267931, -0.9024345, 0.3498644, -0.7499476, -0.31593066, -2.1724694, -0.42242175, -0.4759961, -0.65466857, 0.88239443, 0.43440825, -0.9118564, -1.987558, -0.46463573, 0.74179775, -0.103518896, 1.7745274, 1.3665506, -0.91383237, -0.24624215, -0.48551732, -0.034747723, 1.1285881, -1.1115196, 0.04929973, -0.30704004, 0.21193014, -1.4498615, -1.2992154, 0.23127343, 0.46998292, -0.842896, -0.36949936, -0.13169628, 0.61843115, -0.5372227, -1.5502375, -0.069626026, -1.3634028, -0.88783, -0.17747304, 1.19125, 0.32231814, 0.6925398, -0.45453662, 2.4407382, 0.25720152, 0.76657736, 1.7077968, -0.22568494, -0.2182923, -0.59917396, 1.201342, -0.2769954, -0.6533123, -0.30393553, -1.6970767, 0.21048068, -0.85628456, -0.71460426, -1.7433131, -0.65356255, -0.3658147, 0.4323024, -0.18574756, -0.31501105, 0.95071924, 1.0362701, -1.5260811, 0.2892811, -0.5022519, 1.0148773, 1.1598151, -1.2028811, 0.6015679, 0.03908358, -1.0241909, 1.6265624, -0.41886508, -0.98696434, 0.34325224, -0.52170897, 0.818965, -0.50124717, 0.78914195, -0.642158]
